last_100_avg, max_score_log
10.81,97
10.85,97
11.02,97
10.83,97
11.03,97
11.02,97
10.91,97
10.65,97
10.61,97
10.66,97
10.89,97
10.94,97
10.9,97
11.05,97
11.08,97
11.27,97
11.09,97
11.2,97
11.14,97
10.91,97
10.84,97
10.85,97
10.77,97
10.96,97
10.96,97
10.6,97
10.55,97
10.59,97
10.51,97
10.66,97
10.63,97
10.62,97
10.51,97
10.5,97
10.67,97
10.66,97
10.49,97
10.37,97
10.34,97
10.33,97
10.26,97
10.18,97
10.29,97
10.41,97
10.37,97
10.11,97
10.12,97
10.19,97
10.37,97
10.35,97
10.08,97
10.12,97
9.76,97
9.78,97
9.71,97
9.61,97
9.78,97
9.64,97
9.61,97
9.47,97
9.4,97
9.09,97
8.78,97
8.78,97
8.64,97
8.83,97
8.88,97
8.85,97
8.86,97
9.03,97
9.25,97
9.09,97
9.11,97
9.12,97
9.08,97
9.05,97
8.99,97
9.02,97
8.99,97
9.03,97
9.0,97
9.06,97
9.16,97
9.24,97
9.21,97
8.99,97
8.81,97
8.81,97
8.79,97
8.63,97
8.82,97
9.08,97
9.0,97
8.97,97
9.15,97
9.1,97
8.97,97
8.83,97
8.84,97
9.04,97
8.96,97
8.89,97
8.68,97
8.77,97
8.6,97
8.62,97
8.73,97
8.8,97
8.83,97
9.01,97
8.79,97
8.92,97
8.8,97
8.8,97
8.78,97
8.61,97
8.65,97
8.73,97
8.76,97
8.88,97
8.87,97
8.99,97
8.95,97
8.74,97
8.74,97
9.1,97
9.11,97
9.42,97
9.43,97
9.29,97
9.45,97
9.46,97
9.5,97
9.7,97
9.57,97
9.45,97
9.53,97
9.52,97
9.58,97
9.5,97
9.56,97
9.67,97
9.78,97
9.64,97
9.93,97
10.05,97
10.14,97
10.09,97
9.82,97
9.88,97
9.96,97
10.18,97
10.19,97
10.19,97
10.28,97
10.48,97
10.43,97
10.56,97
10.58,97
10.53,97
10.59,97
10.62,97
10.59,97
10.61,97
11.04,97
10.93,97
11.18,97
11.18,97
11.4,97
11.22,97
11.0,97
11.25,97
11.45,97
11.36,97
11.37,97
11.36,97
11.32,97
11.28,97
11.26,97
11.17,97
11.13,97
11.04,97
10.96,97
10.87,97
10.94,97
10.85,97
10.89,97
11.03,97
11.12,97
11.11,97
11.0,97
10.83,97
10.82,97
10.88,97
10.75,97
10.71,97
10.87,97
10.93,97
10.96,97
10.86,97
10.97,97
11.0,97
10.98,97
10.87,97
10.78,97
10.67,97
10.88,97
10.88,97
10.71,97
11.08,97
11.2,97
11.33,97
11.46,97
11.44,97
11.63,97
11.74,97
11.75,97
11.67,97
11.78,97
11.69,97
11.71,97
11.65,97
11.58,97
11.65,97
11.68,97
11.38,97
11.46,97
11.12,97
11.15,97
11.08,97
10.84,97
10.88,97
10.84,97
10.64,97
10.59,97
10.6,97
10.61,97
10.87,97
10.86,97
10.88,97
10.84,97
10.77,97
10.56,97
10.6,97
10.32,97
10.23,97
10.36,97
10.45,97
10.81,97
10.78,97
10.76,97
10.52,97
10.61,97
11.05,97
11.18,97
10.99,97
10.81,97
10.77,97
10.78,97
10.93,97
11.1,97
11.18,97
11.17,97
11.21,97
10.6,97
10.6,97
10.26,97
10.31,97
10.17,97
10.16,97
10.21,97
9.89,97
9.77,97
9.83,97
9.85,97
9.97,97
10.04,97
10.27,97
10.29,97
10.4,97
10.39,97
10.51,97
10.5,97
10.55,97
10.54,97
10.61,97
10.47,97
10.42,97
10.31,97
10.34,97
10.27,97
10.27,97
10.42,97
10.36,97
10.3,97
10.66,97
10.53,97
10.45,97
10.43,97
10.32,97
10.38,97
10.37,97
10.57,97
10.64,97
10.74,97
10.75,97
10.45,97
10.48,97
10.47,97
10.0,97
10.14,97
9.85,97
9.72,97
9.69,97
9.61,97
9.46,97
9.42,97
9.37,97
9.26,97
9.42,97
9.48,97
9.67,97
9.97,97
9.87,97
9.93,97
9.84,97
9.98,97
10.09,97
10.08,97
10.31,97
10.54,97
10.62,97
10.65,97
10.67,97
10.74,97
10.88,97
11.22,97
11.35,97
11.64,97
11.59,97
11.68,97
11.79,97
11.91,97
11.94,97
11.95,97
11.95,97
11.84,97
11.96,97
11.62,97
11.66,97
11.69,97
11.83,97
11.77,97
11.27,97
11.08,97
11.14,97
11.32,97
11.22,97
11.37,97
11.22,97
11.0,97
10.92,97
10.92,97
10.9,97
11.03,97
10.9,97
10.86,97
10.78,97
10.76,97
10.87,97
11.01,97
11.2,97
11.17,97
11.39,97
11.48,97
11.31,97
11.33,97
11.45,97
11.62,97
11.51,97
11.63,97
11.63,97
11.69,97
11.8,97
11.97,97
12.01,97
12.22,97
12.2,97
12.42,97
12.64,97
12.71,97
12.69,97
12.88,97
12.98,97
13.35,97
13.21,97
13.25,97
13.39,97
13.38,97
13.37,97
13.44,97
13.45,97
13.35,97
13.44,97
13.5,97
13.47,97
13.45,97
13.34,97
13.32,97
13.23,97
13.08,97
13.11,97
13.11,97
13.06,97
14.1,116
14.09,116
14.28,116
14.25,116
14.33,116
14.73,116
14.85,116
14.57,116
14.45,116
14.54,116
14.61,116
14.63,116
14.54,116
14.51,116
14.54,116
14.36,116
14.29,116
14.13,116
14.17,116
14.19,116
14.26,116
14.14,116
13.8,116
13.48,116
13.24,116
13.25,116
13.54,116
13.61,116
13.51,116
13.44,116
13.49,116
13.46,116
13.57,116
13.49,116
13.56,116
13.66,116
13.74,116
13.62,116
13.81,116
13.88,116
14.23,116
14.19,116
14.08,116
14.08,116
13.85,116
14.16,116
14.34,116
14.65,116
14.71,116
14.69,116
14.55,116
14.57,116
14.67,116
14.69,116
14.73,116
14.95,116
14.81,116
14.7,116
14.65,116
14.35,116
14.24,116
14.37,116
14.33,116
14.05,116
14.1,116
14.12,116
14.34,116
14.2,116
14.26,116
14.08,116
13.87,116
13.94,116
13.73,116
13.72,116
13.48,116
13.46,116
13.67,116
13.58,116
13.33,116
13.22,116
12.99,116
12.88,116
12.79,116
12.8,116
12.99,116
13.0,116
13.05,116
13.08,116
13.43,116
13.32,116
13.25,116
13.48,116
13.56,116
13.69,116
13.68,116
13.79,116
13.95,116
14.19,116
14.26,116
14.32,116
13.31,116
13.52,116
13.56,116
13.75,116
13.65,116
13.24,116
13.12,116
13.25,116
13.19,116
13.29,116
13.16,116
13.16,116
13.03,116
13.53,116
13.54,116
13.49,116
13.4,116
13.42,116
13.53,116
13.68,116
13.63,116
13.61,116
13.71,116
13.62,116
13.53,116
13.95,116
13.55,116
13.29,116
13.49,116
13.62,116
13.57,116
13.74,116
13.72,116
13.58,116
13.56,116
13.52,116
13.32,116
13.44,116
13.33,116
13.31,116
12.93,116
13.32,116
13.45,116
13.48,116
13.89,116
13.7,116
13.53,116
13.34,116
13.44,116
13.44,116
13.7,116
13.83,116
13.7,116
13.91,116
13.92,116
13.63,116
13.74,116
14.08,116
14.16,116
14.16,116
14.52,116
14.51,116
14.5,116
14.43,116
14.21,116
14.38,116
14.32,116
14.36,116
14.28,116
14.54,116
14.52,116
14.36,116
14.42,116
14.5,116
14.56,116
14.38,116
14.09,116
14.11,116
14.18,116
14.19,116
14.06,116
13.96,116
14.16,116
14.05,116
13.83,116
13.98,116
13.69,116
13.87,116
13.42,116
13.37,116
13.3,116
13.06,116
13.12,116
13.01,116
13.03,116
12.94,116
13.09,116
12.91,116
12.85,116
12.78,116
12.64,116
12.47,116
12.34,116
12.14,116
12.28,116
12.22,116
12.41,116
12.28,116
12.31,116
12.35,116
12.42,116
12.45,116
12.53,116
12.69,116
12.73,116
12.73,116
12.73,116
12.82,116
12.61,116
12.72,116
12.72,116
12.76,116
12.59,116
12.63,116
12.63,116
12.18,116
12.22,116
12.23,116
12.08,116
12.08,116
12.36,116
12.24,116
12.09,116
12.12,116
12.06,116
12.01,116
12.49,116
12.32,116
12.22,116
12.26,116
12.29,116
11.91,116
11.86,116
11.95,116
11.5,116
11.39,116
11.46,116
11.47,116
11.29,116
11.52,116
11.31,116
11.18,116
11.16,116
10.91,116
10.91,116
11.0,116
10.86,116
10.46,116
10.49,116
10.5,116
10.13,116
10.01,116
10.31,116
10.32,116
10.44,116
10.48,116
10.29,116
10.24,116
10.29,116
10.09,116
10.25,116
10.39,116
10.48,116
10.65,116
10.63,116
10.93,116
10.96,116
10.95,116
11.12,116
11.18,116
11.56,116
11.64,116
11.45,116
11.83,116
11.84,116
11.96,116
11.98,116
11.8,116
12.04,116
12.06,116
12.32,116
12.47,116
12.6,116
12.59,116
12.73,116
12.74,116
12.61,116
12.59,116
12.65,116
12.62,116
12.66,116
12.87,116
12.81,116
12.92,116
13.04,116
12.95,116
12.78,116
12.84,116
12.85,116
12.62,116
12.5,116
12.44,116
12.39,116
11.91,116
12.03,116
12.14,116
12.09,116
12.57,116
12.66,116
12.34,116
12.24,116
12.25,116
12.28,116
12.3,116
12.32,116
12.53,116
12.7,116
12.86,116
12.88,116
12.93,116
12.73,116
12.92,116
13.12,116
13.1,116
13.09,116
13.05,116
12.69,116
12.75,116
12.8,116
12.71,116
12.74,116
12.8,116
12.88,116
12.77,116
12.87,116
12.85,116
12.86,116
12.92,116
12.98,116
12.79,116
12.85,116
13.0,116
13.55,116
13.67,116
13.64,116
13.53,116
13.55,116
13.61,116
13.82,116
13.91,116
13.97,116
13.94,116
13.72,116
13.72,116
14.43,116
14.37,116
14.43,116
14.95,116
14.89,116
14.87,116
14.85,116
14.71,116
14.56,116
14.45,116
14.48,116
14.29,116
14.37,116
14.52,116
14.6,116
14.67,116
14.41,116
14.3,116
14.4,116
14.05,116
14.16,116
13.92,116
14.0,116
14.02,116
14.19,116
14.3,116
14.31,116
14.23,116
13.96,116
13.99,116
13.8,116
13.77,116
13.71,116
13.72,116
13.84,116
13.99,116
14.23,116
14.0,116
13.97,116
13.86,116
14.36,116
14.46,116
14.39,116
14.39,116
14.93,116
15.07,116
15.25,116
15.31,116
15.44,116
15.2,116
14.98,116
15.11,116
15.37,116
14.87,116
14.77,116
15.06,116
15.12,116
15.34,116
15.4,116
15.34,116
15.38,116
15.23,116
15.05,116
14.96,116
14.95,116
14.78,116
15.01,116
14.85,116
14.6,116
14.61,116
14.6,116
14.76,116
14.72,116
14.75,116
14.78,116
14.92,116
15.03,116
15.04,116
14.93,116
15.37,116
15.25,116
15.48,116
15.46,116
15.28,116
15.22,116
15.56,116
15.45,116
15.48,116
15.08,116
15.2,116
15.16,116
15.16,116
15.19,116
15.19,116
15.44,116
15.38,116
15.37,116
17.11,174
17.09,174
17.29,174
16.8,174
16.64,174
16.47,174
15.95,174
15.98,174
16.01,174
16.17,174
16.38,174
16.42,174
16.82,174
16.75,174
16.61,174
16.61,174
16.58,174
16.48,174
16.49,174
16.34,174
16.36,174
16.24,174
16.21,174
16.27,174
16.33,174
16.43,174
16.36,174
15.93,174
15.84,174
15.8,174
15.87,174
15.89,174
16.22,174
16.38,174
16.34,174
16.24,174
16.29,174
16.14,174
15.99,174
15.78,174
15.83,174
15.82,174
15.86,174
15.34,174
15.26,174
15.34,174
15.42,174
14.75,174
14.6,174
14.86,174
14.82,174
14.65,174
15.01,174
15.24,174
15.05,174
14.9,174
15.13,174
15.94,174
16.37,174
16.36,174
16.1,174
16.41,174
16.41,174
16.35,174
16.33,174
16.42,174
16.89,174
16.82,174
16.97,174
16.68,174
16.6,174
16.65,174
16.87,174
17.0,174
17.0,174
16.9,174
16.85,174
17.05,174
17.15,174
17.02,174
16.91,174
16.86,174
16.54,174
16.53,174
16.32,174
16.31,174
16.28,174
16.46,174
16.11,174
16.2,174
16.15,174
16.19,174
15.96,174
15.98,174
16.03,174
15.98,174
15.89,174
15.3,174
15.52,174
15.46,174
13.75,174
13.65,174
13.52,174
13.36,174
13.45,174
13.9,174
14.05,174
13.99,174
13.92,174
13.76,174
13.68,174
13.81,174
13.16,174
13.56,174
13.55,174
13.72,174
13.78,174
13.51,174
13.44,174
13.5,174
13.54,174
13.83,174
13.8,174
13.58,174
13.62,174
13.58,174
13.85,174
13.9,174
13.88,174
13.71,174
13.78,174
13.79,174
13.41,174
13.37,174
13.47,174
13.38,174
13.4,174
13.42,174
13.53,174
13.49,174
13.45,174
13.48,174
13.73,174
13.5,174
13.84,174
14.01,174
14.0,174
14.11,174
14.22,174
13.83,174
13.83,174
14.27,174
14.19,174
14.24,174
14.26,174
14.17,174
13.96,174
13.46,174
12.79,174
13.42,174
13.4,174
13.37,174
13.38,174
13.45,174
13.47,174
13.35,174
12.86,174
12.84,174
12.68,174
12.69,174
12.76,174
12.92,174
12.76,174
12.91,174
12.78,174
12.85,174
12.85,174
12.59,174
12.36,174
12.35,174
12.58,174
12.74,174
13.27,174
13.42,174
13.39,174
13.44,174
13.46,174
13.42,174
13.39,174
13.5,174
13.5,174
13.34,174
13.46,174
13.47,174
13.47,174
13.58,174
13.83,174
13.9,174
13.67,174
13.64,174
13.61,174
13.72,174
13.73,174
13.73,174
13.83,174
13.41,174
13.34,174
13.39,174
13.4,174
13.4,174
13.94,174
13.98,174
14.01,174
13.62,174
13.62,174
13.64,174
13.68,174
13.99,174
13.9,174
14.16,174
15.13,174
14.92,174
14.96,174
14.99,174
14.87,174
14.84,174
14.83,174
14.78,174
14.87,174
14.87,174
14.98,174
15.02,174
15.0,174
14.89,174
14.8,174
14.78,174
14.84,174
14.91,174
14.82,174
15.24,174
15.27,174
15.36,174
15.06,174
15.11,174
14.94,174
14.79,174
14.72,174
14.65,174
14.6,174
14.61,174
14.74,174
14.32,174
14.22,174
14.35,174
14.3,174
14.28,174
14.17,174
13.9,174
13.88,174
13.21,174
13.21,174
13.0,174
13.24,174
13.29,174
13.22,174
13.51,174
13.48,174
13.54,174
13.59,174
13.67,174
13.7,174
13.61,174
13.68,174
13.54,174
13.55,174
13.54,174
13.53,174
13.64,174
13.77,174
14.32,174
14.32,174
14.58,174
14.07,174
14.09,174
14.22,174
14.34,174
14.37,174
14.43,174
14.51,174
14.92,174
14.89,174
15.25,174
15.4,174
15.56,174
15.54,174
15.66,174
15.44,174
15.63,174
15.88,174
15.92,174
16.21,174
16.28,174
16.84,174
16.78,174
16.73,174
16.71,174
16.79,174
16.78,174
16.9,174
17.03,174
16.41,174
16.22,174
16.41,174
16.47,174
16.46,174
16.13,174
16.12,174
15.84,174
15.83,174
15.53,174
14.61,174
14.52,174
14.46,174
14.75,174
15.04,174
14.92,174
14.81,174
14.86,174
14.99,174
14.99,174
14.66,174
14.84,174
15.01,174
15.05,174
15.13,174
15.14,174
15.26,174
15.19,174
15.26,174
15.09,174
15.03,174
15.05,174
15.59,174
15.69,174
15.69,174
15.63,174
15.65,174
15.62,174
15.65,174
15.61,174
15.52,174
15.84,174
15.67,174
15.29,174
15.45,174
15.49,174
15.86,174
15.94,174
15.93,174
15.95,174
16.63,174
16.47,174
16.27,174
16.29,174
16.37,174
16.07,174
16.18,174
16.32,174
16.32,174
16.43,174
16.4,174
16.43,174
16.61,174
16.52,174
16.47,174
16.45,174
16.53,174
16.45,174
16.55,174
15.96,174
15.9,174
15.55,174
15.44,174
15.73,174
15.84,174
15.71,174
15.92,174
15.72,174
16.07,174
15.62,174
15.54,174
15.46,174
15.3,174
15.14,174
15.21,174
15.11,174
15.09,174
14.96,174
14.7,174
14.66,174
14.51,174
14.47,174
14.04,174
14.03,174
14.12,174
14.15,174
14.01,174
14.11,174
14.3,174
14.33,174
14.55,174
14.59,174
14.39,174
14.45,174
14.45,174
14.78,174
14.69,174
14.63,174
14.69,174
14.69,174
14.59,174
14.85,174
14.9,174
14.65,174
14.49,174
14.61,174
14.47,174
14.51,174
14.35,174
14.35,174
14.42,174
14.16,174
14.07,174
14.02,174
13.95,174
13.94,174
13.7,174
13.92,174
13.96,174
13.7,174
13.74,174
13.61,174
13.1,174
12.94,174
12.76,174
13.18,174
13.12,174
13.25,174
13.28,174
13.69,174
13.64,174
13.35,174
13.38,174
13.32,174
13.82,174
13.78,174
13.42,174
13.67,174
13.74,174
13.84,174
13.59,174
13.95,174
14.0,174
13.86,174
13.79,174
13.85,174
13.81,174
13.71,174
13.66,174
13.5,174
13.97,174
13.89,174
13.73,174
13.79,174
13.91,174
14.03,174
13.94,174
13.92,174
13.74,174
13.73,174
13.61,174
13.49,174
13.54,174
13.2,174
12.99,174
12.88,174
12.71,174
13.08,174
12.89,174
13.06,174
13.16,174
13.0,174
12.98,174
13.08,174
13.18,174
13.15,174
13.22,174
13.11,174
13.11,174
13.13,174
13.0,174
12.86,174
13.02,174
12.89,174
12.91,174
12.88,174
12.93,174
13.02,174
13.32,174
13.05,174
12.89,174
13.05,174
13.16,174
13.19,174
13.68,174
13.45,174
13.54,174
13.68,174
13.62,174
13.76,174
13.88,174
13.63,174
13.63,174
14.22,174
14.32,174
14.19,174
14.23,174
14.22,174
14.3,174
14.23,174
14.17,174
14.44,174
14.69,174
14.82,174
14.89,174
15.58,174
15.74,174
15.47,174
15.41,174
15.54,174
15.8,174
15.93,174
16.03,174
16.03,174
16.38,174
16.0,174
16.14,174
16.33,174
16.39,174
16.03,174
16.06,174
16.29,174
16.34,174
16.63,174
16.05,174
16.08,174
16.16,174
15.84,174
15.94,174
15.87,174
15.65,174
15.49,174
15.49,174
15.58,174
15.58,174
15.8,174
15.71,174
15.7,174
16.0,174
15.99,174
15.48,174
15.6,174
15.88,174
15.86,174
15.71,174
15.92,174
16.1,174
16.11,174
16.11,174
16.12,174
16.06,174
16.06,174
16.65,174
16.55,174
17.05,174
17.16,174
17.48,174
17.23,174
17.36,174
17.05,174
17.16,174
17.31,174
17.51,174
17.36,174
17.42,174
17.34,174
17.45,174
17.52,174
17.92,174
18.05,174
18.17,174
18.39,174
18.07,174
18.12,174
18.05,174
18.37,174
18.44,174
18.53,174
18.06,174
18.24,174
18.31,174
18.09,174
17.94,174
18.08,174
17.76,174
17.67,174
17.57,174
17.64,174
18.03,174
18.07,174
17.97,174
18.04,174
18.21,174
17.63,174
17.4,174
17.72,174
18.15,174
18.04,174
17.88,174
17.99,174
18.19,174
17.92,174
18.3,174
18.37,174
18.48,174
18.05,174
17.81,174
17.9,174
18.28,174
18.2,174
18.34,174
18.27,174
18.18,174
18.35,174
18.07,174
18.0,174
17.89,174
17.64,174
17.48,174
17.51,174
17.67,174
17.39,174
17.31,174
17.26,174
17.17,174
17.19,174
17.23,174
17.17,174
17.08,174
17.18,174
16.99,174
16.95,174
17.12,174
17.15,174
17.5,174
17.25,174
17.56,174
17.73,174
17.48,174
17.91,174
18.12,174
17.93,174
17.54,174
17.81,174
17.83,174
17.48,174
17.3,174
17.26,174
17.24,174
17.25,174
17.53,174
17.55,174
17.27,174
17.43,174
17.06,174
16.97,174
16.92,174
16.84,174
16.55,174
16.58,174
16.48,174
16.26,174
16.21,174
16.19,174
16.0,174
15.98,174
15.95,174
16.01,174
16.01,174
16.02,174
16.34,174
16.3,174
16.27,174
16.26,174
16.22,174
16.57,174
16.66,174
16.34,174
16.41,174
16.2,174
16.01,174
16.25,174
16.33,174
16.1,174
15.92,174
15.97,174
15.89,174
15.75,174
15.48,174
15.51,174
15.53,174
15.49,174
15.33,174
15.41,174
15.62,174
15.31,174
14.84,174
14.89,174
14.89,174
15.02,174
15.12,174
15.17,174
14.57,174
14.51,174
14.42,174
14.14,174
14.19,174
14.11,174
13.73,174
13.73,174
13.28,174
13.2,174
13.31,174
13.13,174
13.21,174
13.17,174
13.75,174
13.64,174
13.87,174
13.79,174
13.77,174
13.88,174
13.91,174
13.91,174
13.96,174
13.92,174
14.01,174
14.08,174
13.97,174
13.81,174
14.06,174
13.92,174
13.68,174
13.81,174
13.54,174
13.83,174
13.49,174
13.42,174
13.43,174
13.17,174
12.99,174
13.16,174
13.42,174
13.34,174
13.31,174
13.3,174
13.28,174
13.27,174
13.23,174
13.21,174
12.94,174
13.09,174
12.83,174
12.88,174
13.09,174
13.27,174
12.94,174
12.98,174
12.9,174
12.84,174
12.8,174
12.97,174
12.77,174
12.9,174
12.85,174
13.32,174
13.4,174
13.79,174
13.42,174
13.66,174
13.24,174
13.28,174
13.39,174
13.53,174
13.49,174
12.85,174
12.73,174
12.79,174
12.67,174
12.86,174
12.92,174
13.02,174
12.96,174
12.91,174
13.06,174
13.5,174
13.57,174
13.78,174
14.28,174
14.15,174
14.35,174
14.33,174
14.35,174
14.22,174
14.73,174
14.78,174
14.85,174
14.82,174
14.88,174
14.76,174
14.66,174
14.86,174
15.12,174
14.99,174
14.93,174
15.24,174
15.22,174
15.28,174
15.22,174
15.29,174
15.3,174
15.35,174
15.66,174
15.83,174
16.01,174
16.03,174
15.59,174
15.59,174
15.34,174
15.33,174
15.3,174
15.27,174
15.22,174
15.08,174
15.19,174
15.82,174
15.86,174
15.86,174
16.18,174
16.18,174
15.96,174
16.1,174
16.19,174
15.92,174
15.97,174
15.94,174
15.96,174
15.79,174
16.07,174
16.34,174
16.5,174
16.59,174
16.59,174
16.59,174
16.69,174
16.73,174
16.72,174
16.7,174
17.17,174
17.38,174
17.41,174
17.5,174
17.48,174
17.24,174
16.94,174
16.86,174
16.89,174
16.89,174
16.95,174
17.14,174
17.11,174
16.94,174
16.99,174
16.99,174
16.96,174
16.51,174
16.93,174
16.46,174
16.73,174
16.78,174
16.76,174
16.59,174
16.63,174
16.73,174
16.79,174
16.85,174
16.72,174
16.64,174
16.68,174
16.57,174
16.57,174
16.25,174
16.32,174
16.33,174
16.22,174
15.75,174
15.72,174
15.55,174
15.09,174
15.24,174
15.03,174
15.15,174
15.39,174
15.47,174
14.73,174
15.13,174
15.07,174
15.13,174
15.16,174
15.1,174
15.14,174
15.03,174
15.15,174
15.19,174
15.17,174
15.07,174
15.03,174
14.98,174
14.97,174
15.18,174
15.25,174
15.29,174
15.0,174
15.44,174
15.3,174
15.34,174
15.18,174
15.19,174
15.3,174
15.34,174
15.18,174
15.34,174
15.57,174
15.59,174
15.48,174
14.84,174
14.81,174
14.79,174
14.55,174
14.57,174
14.62,174
14.49,174
15.38,174
15.41,174
15.32,174
15.19,174
15.26,174
15.27,174
14.93,174
14.46,174
14.47,174
14.37,174
14.27,174
14.18,174
14.41,174
14.42,174
14.52,174
14.64,174
14.31,174
14.1,174
14.28,174
14.07,174
13.99,174
14.34,174
14.29,174
14.21,174
14.17,174
14.14,174
14.07,174
13.9,174
14.06,174
13.99,174
14.0,174
13.97,174
14.05,174
14.34,174
13.68,174
13.6,174
13.62,174
13.18,174
13.2,174
13.25,174
13.12,174
13.01,174
12.95,174
13.01,174
13.03,174
13.08,174
13.21,174
13.15,174
13.33,174
13.44,174
13.48,174
13.65,174
14.19,174
14.21,174
14.22,174
14.35,174
14.41,174
14.31,174
14.43,174
14.38,174
14.24,174
14.12,174
14.21,174
13.83,174
13.84,174
14.02,174
14.47,174
14.66,174
14.5,174
14.37,174
14.42,174
14.46,174
14.7,174
14.83,174
14.97,174
15.0,174
15.01,174
14.9,174
14.94,174
14.97,174
15.12,174
14.58,174
14.38,174
14.39,174
14.38,174
14.55,174
14.52,174
14.55,174
14.76,174
14.74,174
15.19,174
15.07,174
15.54,174
15.85,174
15.64,174
15.8,174
16.07,174
16.08,174
16.16,174
16.33,174
15.56,174
15.93,174
16.05,174
15.89,174
15.83,174
15.81,174
16.05,174
16.4,174
16.26,174
16.31,174
16.1,174
15.98,174
16.01,174
16.04,174
15.97,174
16.18,174
16.03,174
16.52,174
16.57,174
16.95,174
16.94,174
17.03,174
17.03,174
17.08,174
17.16,174
17.28,174
17.37,174
17.48,174
17.62,174
17.78,174
17.67,174
17.72,174
17.74,174
17.48,174
17.63,174
17.65,174
17.35,174
17.4,174
17.62,174
17.8,174
17.9,174
17.73,174
17.68,174
17.57,174
17.56,174
17.63,174
17.87,174
18.19,174
18.09,174
18.14,174
18.05,174
18.49,174
17.93,174
18.25,174
18.2,174
17.96,174
17.91,174
18.09,174
18.09,174
18.27,174
18.21,174
18.42,174
18.54,174
18.6,174
18.77,174
18.59,174
18.14,174
18.03,174
18.12,174
18.11,174
17.65,174
17.75,174
17.62,174
17.29,174
17.83,174
17.99,174
18.05,174
17.91,174
17.81,174
17.72,174
17.66,174
17.57,174
18.37,174
18.53,174
18.55,174
18.64,174
18.59,174
18.59,174
18.38,174
18.49,174
17.82,174
17.9,174
17.57,174
17.43,174
17.83,174
17.76,174
17.65,174
17.74,174
17.62,174
17.42,174
17.17,174
16.84,174
16.8,174
16.96,174
17.14,174
17.26,174
17.21,174
17.01,174
17.16,174
17.23,174
17.25,174
17.26,174
17.24,174
17.34,174
17.43,174
17.17,174
17.24,174
16.8,174
16.63,174
16.19,174
16.18,174
15.76,174
15.77,174
15.79,174
15.68,174
15.66,174
15.59,174
15.63,174
15.31,174
15.22,174
15.49,174
15.87,174
16.41,174
16.33,174
16.21,174
16.25,174
16.23,174
16.37,174
16.17,174
15.98,174
15.88,174
15.91,174
15.96,174
16.36,174
16.77,174
16.67,174
16.19,174
16.06,174
16.15,174
15.98,174
15.94,174
15.38,174
15.46,174
15.07,174
15.11,174
15.21,174
15.07,174
14.98,174
14.84,174
14.64,174
14.75,174
14.57,174
14.81,174
14.69,174
14.54,174
14.49,174
14.41,174
14.33,174
14.38,174
14.65,174
14.77,174
14.69,174
14.78,174
15.12,174
14.51,174
14.43,174
14.36,174
14.45,174
14.58,174
15.13,174
15.11,174
15.35,174
14.59,174
14.44,174
14.51,174
15.08,174
15.47,174
15.74,174
15.84,174
15.5,174
15.47,174
15.52,174
15.42,174
15.26,174
14.88,174
14.81,174
14.97,174
15.39,174
15.35,174
15.54,174
15.54,174
15.57,174
15.66,174
15.53,174
16.04,174
15.92,174
15.75,174
15.62,174
15.38,174
15.13,174
15.35,174
15.29,174
15.16,174
14.97,174
15.2,174
15.17,174
15.21,174
15.16,174
15.38,174
15.37,174
15.91,174
16.06,174
16.19,174
16.26,174
16.89,174
17.16,174
17.62,174
17.58,174
17.59,174
17.7,174
17.46,174
16.96,174
16.65,174
16.7,174
16.76,174
16.86,174
17.35,174
17.2,174
17.18,174
18.23,174
18.2,174
18.51,174
18.55,174
18.31,174
18.0,174
18.24,174
18.55,174
18.37,174
18.16,174
18.28,174
18.81,174
19.21,174
19.11,174
19.4,174
19.37,174
19.43,174
19.52,174
19.51,174
19.54,174
19.48,174
19.25,174
19.35,174
19.0,174
18.99,174
19.12,174
19.28,174
19.26,174
19.69,174
19.48,174
19.35,174
19.44,174
19.41,174
19.28,174
19.17,174
19.12,174
19.04,174
19.11,174
19.03,174
18.95,174
18.42,174
18.71,174
18.49,174
18.6,174
19.02,174
18.93,174
18.15,174
17.79,174
17.87,174
17.97,174
18.29,174
18.4,174
18.46,174
18.47,174
18.45,174
18.54,174
18.49,174
18.14,174
18.0,174
17.99,174
17.96,174
18.04,174
18.62,174
18.4,174
18.48,174
17.82,174
17.83,174
18.11,174
18.08,174
18.14,174
18.25,174
18.03,174
18.11,174
17.89,174
17.96,174
17.74,174
17.78,174
17.69,174
17.67,174
17.45,174
17.47,174
17.07,174
17.11,174
17.02,174
17.05,174
16.45,174
16.15,174
15.66,174
15.58,174
15.55,174
15.69,174
15.95,174
16.17,174
15.88,174
16.03,174
15.94,174
16.28,174
16.07,174
16.11,174
16.11,174
15.07,174
15.26,174
15.02,174
15.27,174
16.04,174
15.94,174
15.8,174
15.79,174
15.85,174
16.1,174
15.94,174
15.58,174
15.44,174
15.57,174
15.63,174
15.82,174
15.86,174
16.12,174
16.48,174
16.55,174
16.87,174
16.88,174
16.78,174
16.81,174
16.91,174
17.07,174
16.96,174
16.97,174
16.58,174
16.64,174
16.5,174
16.23,174
16.24,174
16.28,174
16.11,174
16.23,174
16.27,174
16.29,174
16.22,174
16.24,174
16.48,174
16.09,174
16.71,174
16.54,174
16.15,174
16.15,174
16.22,174
16.25,174
16.06,174
16.05,174
15.88,174
16.18,174
16.09,174
16.3,174
16.45,174
