last_100_avg, max_score_log
2.54,7
2.56,7
2.55,7
2.53,7
2.55,7
2.56,7
2.58,7
2.6,7
2.55,7
2.57,7
2.58,7
2.59,7
2.6,7
2.58,7
2.59,7
2.57,7
2.55,7
2.55,7
2.52,7
2.53,7
2.51,7
2.49,7
2.46,7
2.45,7
2.43,7
2.38,7
2.38,7
2.35,7
2.36,7
2.37,7
2.37,7
2.38,7
2.42,7
2.39,7
2.38,7
2.38,7
2.38,7
2.37,7
2.38,7
2.38,7
2.4,7
2.4,7
2.4,7
2.38,7
2.39,7
2.39,7
2.41,7
2.41,7
2.4,7
2.41,7
2.38,7
2.36,7
2.36,7
2.35,7
2.37,7
2.33,7
2.34,7
2.37,7
2.4,7
2.39,7
2.38,7
2.35,7
2.34,7
2.35,7
2.34,7
2.38,7
2.4,7
2.41,7
2.39,7
2.36,7
2.32,7
2.35,7
2.35,7
2.35,7
2.39,7
2.4,7
2.38,7
2.39,7
2.41,7
2.42,7
2.45,7
2.46,7
2.46,7
2.47,7
2.42,7
2.43,7
2.46,7
2.44,7
2.41,7
2.37,7
2.38,7
2.4,7
2.39,7
2.37,7
2.36,7
2.38,7
2.36,7
2.38,7
2.36,7
2.34,7
2.36,7
2.33,7
2.33,7
2.31,7
2.31,7
2.32,7
2.3,7
2.28,7
2.33,7
2.31,7
2.29,7
2.28,7
2.24,7
2.27,7
2.27,7
2.28,7
2.31,7
2.33,7
2.35,7
2.33,7
2.36,7
2.37,7
2.38,7
2.39,7
2.38,7
2.39,7
2.39,7
2.39,7
2.4,7
2.4,7
2.4,7
2.42,7
2.4,7
2.4,7
2.42,7
2.45,7
2.42,7
2.44,7
2.43,7
2.45,7
2.43,7
2.43,7
2.44,7
2.46,7
2.45,7
2.46,7
2.41,7
2.42,7
2.46,7
2.46,7
2.46,7
2.46,7
2.47,7
2.48,7
2.49,7
2.55,7
2.53,7
2.49,7
2.48,7
2.51,7
2.51,7
2.53,7
2.53,7
2.52,7
2.51,7
2.46,7
2.44,7
2.46,7
2.49,7
2.49,7
2.51,7
2.48,7
2.49,7
2.5,7
2.46,7
2.46,7
2.48,7
2.49,7
2.49,7
2.49,7
2.47,7
2.44,7
2.47,7
2.49,7
2.49,7
2.48,7
2.48,7
2.49,7
2.51,7
2.52,7
2.53,7
2.53,7
2.54,7
2.59,7
2.62,7
2.6,7
2.61,7
2.6,7
2.61,7
2.61,7
2.57,7
2.6,7
2.61,7
2.61,7
2.6,7
2.62,7
2.61,7
2.61,7
2.56,7
2.56,7
2.57,7
2.53,7
2.54,7
2.54,7
2.49,7
2.46,7
2.48,7
2.48,7
2.45,7
2.46,7
2.46,7
2.45,7
2.46,7
2.45,7
2.45,7
2.47,7
2.47,7
2.45,7
2.46,7
2.47,7
2.48,7
2.47,7
2.46,7
2.51,7
2.53,7
2.48,7
2.52,7
2.54,7
2.55,7
2.57,7
2.59,7
2.62,7
2.66,7
2.65,7
2.62,7
2.6,7
2.64,7
2.61,7
2.61,7
2.63,7
2.67,7
2.68,7
2.67,7
2.69,7
2.66,7
2.64,7
2.66,7
2.71,7
2.75,7
2.73,7
2.76,7
2.75,7
2.77,7
2.79,7
2.82,7
2.88,7
2.88,7
2.84,7
2.86,7
2.89,7
2.87,7
2.92,7
2.92,7
2.93,7
2.96,7
2.93,7
2.92,7
2.89,7
2.91,7
2.93,7
2.96,7
2.96,7
2.92,7
2.92,7
2.92,7
2.94,7
2.94,7
2.96,7
2.99,7
2.99,7
2.97,7
2.98,7
2.95,7
2.94,7
2.9,7
2.88,7
2.87,7
2.88,7
2.9,7
2.95,7
2.99,7
2.97,7
2.96,7
2.95,7
2.97,7
2.94,7
3.0,7
3.0,7
3.02,7
3.01,7
3.03,7
3.08,7
3.09,7
3.09,7
3.13,7
3.16,7
3.12,7
3.09,7
3.13,7
3.13,7
3.12,7
3.14,7
3.15,7
3.14,7
3.13,7
3.16,7
3.14,7
3.14,7
3.12,7
3.1,7
3.1,7
3.09,7
3.12,7
3.1,7
3.1,7
3.13,7
3.11,7
3.08,7
3.05,7
3.03,7
3.06,7
3.06,7
3.06,7
3.1,7
3.14,7
3.17,7
3.15,7
3.17,7
3.18,7
3.16,7
3.11,7
3.09,7
3.11,7
3.11,7
3.14,7
3.12,7
3.14,7
3.12,7
3.11,7
3.11,7
3.08,7
3.07,7
3.07,7
3.06,7
3.06,7
3.05,7
3.04,7
3.09,7
3.03,7
3.04,7
3.07,7
3.06,7
3.06,7
3.04,7
3.02,7
3.06,7
3.02,7
3.05,7
3.03,7
3.0,7
2.96,7
3.01,7
3.03,7
2.98,7
3.01,7
3.0,7
2.97,7
2.95,7
2.92,7
2.92,7
2.91,7
2.92,7
2.96,7
2.92,7
2.97,7
2.99,7
2.97,7
2.94,7
2.89,7
2.9,7
2.89,7
2.9,7
2.87,7
2.92,7
2.94,7
2.92,7
2.89,7
2.89,7
2.91,7
2.93,7
2.94,7
2.89,7
2.9,7
2.89,7
2.9,7
2.9,7
2.91,7
2.9,7
2.9,7
2.89,7
2.9,7
2.89,7
2.86,7
2.83,7
2.83,7
2.77,7
2.75,7
2.78,7
2.78,7
2.82,7
2.81,7
2.79,7
2.77,7
2.78,7
2.73,7
2.73,7
2.72,7
2.71,7
2.73,7
2.74,7
2.73,7
2.72,7
2.7,7
2.65,7
2.64,7
2.63,7
2.65,7
2.63,7
2.58,7
2.59,7
2.61,7
2.62,7
2.61,7
2.62,7
2.62,7
2.6,7
2.6,7
2.59,7
2.58,7
2.6,7
2.65,7
2.67,7
2.65,7
2.63,7
2.66,7
2.64,7
2.66,7
2.64,7
2.66,7
2.65,7
2.67,7
2.64,7
2.63,7
2.62,7
2.61,7
2.58,7
2.61,7
2.61,7
2.61,7
2.6,7
2.61,7
2.59,7
2.61,7
2.64,7
2.65,7
2.62,7
2.65,7
2.64,7
2.65,7
2.66,7
2.64,7
2.63,7
2.61,7
2.66,7
2.65,7
2.65,7
2.68,7
2.7,7
2.76,7
2.7,7
2.72,7
2.71,7
2.73,7
2.7,7
2.67,7
2.72,7
2.72,7
2.71,7
2.67,7
2.65,7
2.61,7
2.63,7
2.6,7
2.61,7
2.58,7
2.59,7
2.58,7
2.58,7
2.55,7
2.58,7
2.6,7
2.58,7
2.58,7
2.58,7
2.61,7
2.64,7
2.63,7
2.62,7
2.65,7
2.64,7
2.62,7
2.65,7
2.63,7
2.61,7
2.61,7
2.63,7
2.64,7
2.67,7
2.67,7
2.67,7
2.63,7
2.63,7
2.65,7
2.67,7
2.69,7
2.65,7
2.63,7
2.68,7
2.73,7
2.7,7
2.7,7
2.72,7
2.74,7
2.73,7
2.73,7
2.75,7
2.72,7
2.73,7
2.74,7
2.72,7
2.73,7
2.72,7
2.73,7
2.74,7
2.71,7
2.7,7
2.7,7
2.7,7
2.69,7
2.67,7
2.64,7
2.68,7
2.67,7
2.65,7
2.67,7
2.68,7
2.67,7
2.68,7
2.66,7
2.69,7
2.72,7
2.73,7
2.7,7
2.67,7
2.63,7
2.65,7
2.66,7
2.64,7
2.66,7
2.68,7
2.68,7
2.7,7
2.68,7
2.67,7
2.67,7
2.68,7
2.71,7
2.7,7
2.65,7
2.7,7
2.67,7
2.68,7
2.72,7
2.73,7
2.72,7
2.71,7
2.68,7
2.69,7
2.73,7
2.78,7
2.82,7
2.83,7
2.88,7
2.86,7
2.88,7
2.89,7
2.9,7
2.91,7
2.91,7
2.93,7
2.91,7
2.95,7
2.97,7
2.97,7
2.95,7
2.94,7
2.96,7
2.99,7
2.99,7
2.99,7
3.02,7
3.0,7
3.05,7
3.05,7
3.05,7
3.02,7
3.02,7
3.04,7
3.01,7
3.04,7
3.07,7
3.12,8
3.13,8
3.13,8
3.09,8
3.11,8
3.14,8
3.1,8
3.05,8
3.06,8
3.08,8
3.07,8
3.07,8
3.02,8
2.98,8
2.98,8
3.0,8
2.99,8
2.97,8
2.94,8
2.9,8
2.94,8
2.98,8
2.98,8
3.0,8
3.06,8
3.05,8
3.05,8
3.05,8
3.06,8
3.07,8
3.04,8
3.07,8
3.13,8
3.15,8
3.15,8
3.17,8
3.19,8
3.2,8
3.18,8
3.17,8
3.17,8
3.21,8
3.26,8
3.26,8
3.27,8
3.26,8
3.26,8
3.27,8
3.26,8
3.29,8
3.26,8
3.27,8
3.27,8
3.26,8
3.27,8
3.27,8
3.24,8
3.24,8
3.24,8
3.24,8
3.22,8
3.2,8
3.2,8
3.21,8
3.2,8
3.22,8
3.2,8
3.18,8
3.15,8
3.12,8
3.1,8
3.08,8
3.08,8
3.07,8
3.02,8
3.02,8
3.03,8
3.01,8
2.99,8
3.02,8
2.99,8
3.0,8
3.06,8
3.06,8
3.07,8
3.1,8
3.07,8
3.08,8
3.09,8
3.07,8
3.08,8
3.06,8
3.07,8
3.08,8
3.1,8
3.11,8
3.07,8
3.11,8
3.11,8
3.11,8
3.03,8
3.01,8
3.04,8
3.09,8
3.08,8
3.04,8
3.04,8
3.05,8
3.04,8
3.01,8
2.99,8
2.98,8
3.01,8
3.02,8
3.04,8
3.04,8
3.04,8
3.01,8
3.03,8
3.06,8
3.02,8
3.02,8
3.01,8
2.97,8
2.89,8
2.88,8
2.86,8
2.84,8
2.85,8
2.85,8
2.85,8
2.81,8
2.75,8
2.73,8
2.71,8
2.67,8
2.65,8
2.64,8
2.61,8
2.6,8
2.63,8
2.61,8
2.6,8
2.66,8
2.63,8
2.64,8
2.64,8
2.62,8
2.58,8
2.56,8
2.6,8
2.65,8
2.62,8
2.6,8
2.56,8
2.53,8
2.55,8
2.61,8
2.61,8
2.62,8
2.65,8
2.66,8
2.68,8
2.72,8
2.74,8
2.73,8
2.71,8
2.74,8
2.75,8
2.73,8
2.75,8
2.73,8
2.77,8
2.77,8
2.78,8
2.81,8
2.82,8
2.83,8
2.82,8
2.81,8
2.8,8
2.75,8
2.74,8
2.73,8
2.73,8
2.73,8
2.76,8
2.74,8
2.74,8
2.72,8
2.73,8
2.7,8
2.7,8
2.74,8
2.7,8
2.7,8
2.72,8
2.71,8
2.7,8
2.7,8
2.75,8
2.71,8
2.72,8
2.73,8
2.77,8
2.8,8
2.84,8
2.82,8
2.86,8
2.88,8
2.93,8
2.89,8
2.88,8
2.91,8
2.9,8
2.91,8
2.89,8
2.93,8
2.95,8
2.94,8
2.98,8
2.97,8
2.97,8
2.99,8
3.04,8
3.03,8
3.05,8
3.11,8
3.08,8
3.05,8
3.05,8
3.05,8
3.05,8
3.06,8
3.1,8
3.14,8
3.1,8
3.11,8
3.11,8
3.13,8
3.12,8
3.14,8
3.16,8
3.15,8
3.15,8
3.14,8
3.18,8
3.16,8
3.21,8
3.22,8
3.18,8
3.18,8
3.22,8
3.24,8
3.26,8
3.27,8
3.29,8
3.24,8
3.19,8
3.17,8
3.18,8
3.14,8
3.15,8
3.09,8
3.04,8
3.04,8
3.09,8
3.06,8
3.05,8
3.07,8
3.07,8
3.11,8
3.06,8
3.08,8
3.11,8
3.06,8
3.06,8
3.1,8
3.09,8
3.06,8
3.11,8
3.16,8
3.14,8
3.16,8
3.14,8
3.09,8
3.09,8
3.09,8
3.09,8
3.12,8
3.12,8
3.13,8
3.15,8
3.11,8
3.14,8
3.13,8
3.1,8
3.07,8
3.02,8
3.04,8
3.05,8
3.12,8
3.11,8
3.09,8
3.09,8
3.07,8
3.02,8
3.02,8
3.02,8
3.02,8
3.01,8
3.02,8
3.05,8
3.05,8
3.04,8
3.02,8
3.03,8
2.99,8
3.01,8
3.02,8
2.97,8
2.96,8
2.98,8
2.99,8
2.99,8
3.01,8
3.0,8
2.99,8
3.02,8
3.03,8
3.05,8
3.07,8
3.11,8
3.12,8
3.11,8
3.08,8
3.08,8
3.11,8
3.16,8
3.16,8
3.1,8
3.05,8
2.99,8
2.98,8
3.02,8
3.03,8
3.0,8
3.01,8
2.99,8
3.02,8
3.02,8
2.98,8
2.94,8
2.95,8
2.96,8
2.97,8
2.95,8
2.95,8
2.97,8
2.96,8
2.91,8
2.95,8
2.89,8
2.91,8
2.91,8
2.94,8
2.94,8
2.95,8
2.95,8
2.93,8
2.95,8
2.94,8
2.98,8
2.97,8
2.94,8
2.99,8
3.0,8
2.97,8
3.02,8
3.02,8
2.97,8
2.97,8
2.94,8
2.93,8
2.98,8
2.99,8
2.98,8
2.98,8
2.96,8
2.96,8
2.97,8
2.98,8
2.98,8
3.01,8
2.98,8
2.96,8
3.0,8
3.05,8
3.1,8
3.07,8
3.04,8
3.0,8
2.98,8
2.97,8
2.97,8
2.96,8
3.02,8
3.05,8
3.02,8
3.04,8
3.02,8
3.01,8
3.0,8
2.98,8
2.97,8
2.98,8
2.97,8
3.02,8
2.96,8
2.94,8
2.93,8
2.96,8
2.97,8
2.95,8
2.92,8
2.9,8
2.93,8
2.91,8
2.91,8
2.95,8
2.94,8
2.95,8
2.96,8
2.96,8
2.93,8
2.97,8
2.99,8
2.96,8
2.97,8
2.93,8
2.96,8
2.98,8
3.0,8
2.97,8
2.96,8
2.93,8
2.95,8
2.97,8
2.99,8
2.95,8
2.98,8
3.0,8
3.04,8
3.05,8
3.06,8
3.01,8
3.02,8
3.03,8
3.06,8
3.08,8
3.11,8
3.08,8
3.11,8
3.11,8
3.12,8
3.11,8
3.09,8
3.11,8
3.14,8
3.21,8
3.19,8
3.22,8
3.23,8
3.22,8
3.21,8
3.17,8
3.17,8
3.16,8
3.13,8
3.15,8
3.15,8
3.13,8
3.16,8
3.19,8
3.13,8
3.17,8
3.15,8
3.12,8
3.14,8
3.17,8
3.14,8
3.12,8
3.11,8
3.11,8
3.17,8
3.18,8
3.14,8
3.1,8
3.07,8
3.06,8
3.05,8
3.02,8
3.01,8
3.04,8
2.99,8
3.03,8
3.01,8
2.99,8
3.0,8
3.0,8
3.02,8
3.03,8
3.0,8
3.0,8
2.99,8
2.98,8
3.01,8
2.99,8
3.03,8
3.05,8
3.08,8
3.08,8
3.09,8
3.13,8
3.12,8
3.16,8
3.15,8
3.17,8
3.19,8
3.14,8
3.11,8
3.1,8
3.06,8
3.08,8
3.12,8
3.08,8
3.09,8
3.11,8
3.1,8
3.09,8
3.08,8
3.07,8
3.1,8
3.11,8
3.13,8
3.17,8
3.17,8
3.15,8
3.15,8
3.21,8
3.18,8
3.16,8
3.13,8
3.12,8
3.11,8
3.13,8
3.14,8
3.14,8
3.13,8
3.13,8
3.1,8
3.14,8
3.12,8
3.14,8
3.14,8
3.16,8
3.16,8
3.13,8
3.12,8
3.07,8
3.1,8
3.08,8
3.03,8
3.04,8
3.08,8
3.12,8
3.12,8
3.15,8
3.18,8
3.17,8
3.22,8
3.2,8
3.17,8
3.13,8
3.17,8
3.19,8
3.23,8
3.22,8
3.21,8
3.2,8
3.24,8
3.28,8
3.3,8
3.28,8
3.3,8
3.32,8
3.35,8
3.38,8
3.4,8
3.4,8
3.39,8
3.43,8
3.45,8
3.42,8
3.46,8
3.44,8
3.44,8
3.49,8
3.51,8
3.49,8
3.49,8
3.5,8
3.53,8
3.52,8
3.57,8
3.6,8
3.6,8
3.61,8
3.57,8
3.52,8
3.52,8
3.46,8
3.45,8
3.44,8
3.45,8
3.44,8
3.4,8
3.39,8
3.34,8
3.38,8
3.38,8
3.41,8
3.4,8
3.36,8
3.37,8
3.38,8
3.35,8
3.36,8
3.36,8
3.42,8
3.43,8
3.46,8
3.47,8
3.48,8
3.47,8
3.44,8
3.46,8
3.45,8
3.4,8
3.37,8
3.37,8
3.39,8
3.4,8
3.39,8
3.35,8
3.33,8
3.28,8
3.28,8
3.25,8
3.23,8
3.27,8
3.24,8
3.25,8
3.26,8
3.27,8
3.25,8
3.25,8
3.28,8
3.28,8
3.26,8
3.23,8
3.22,8
3.25,8
3.26,8
3.26,8
3.26,8
3.26,8
3.26,8
3.23,8
3.21,8
3.18,8
3.17,8
3.21,8
3.24,8
3.24,8
3.17,8
3.13,8
3.15,8
3.15,8
3.14,8
3.09,8
3.09,8
3.04,8
3.07,8
3.0,8
2.98,8
2.96,8
2.94,8
2.95,8
2.98,8
3.01,8
2.99,8
3.0,8
3.0,8
2.99,8
2.97,8
2.96,8
2.92,8
2.92,8
2.92,8
2.92,8
2.89,8
2.9,8
2.89,8
2.91,8
2.92,8
2.93,8
2.94,8
3.0,8
3.0,8
3.01,8
3.06,8
3.05,8
3.05,8
3.08,8
3.07,8
3.12,8
3.09,8
3.12,8
3.12,8
3.13,8
3.1,8
3.13,8
3.12,8
3.1,8
3.12,8
3.15,8
3.12,8
3.14,8
3.08,8
3.05,8
3.0,8
2.98,8
2.97,8
2.96,8
2.95,8
2.95,8
2.96,8
3.0,8
3.02,8
3.02,8
3.02,8
2.99,8
2.98,8
3.02,8
3.07,8
3.09,8
3.1,8
3.12,8
3.12,8
3.08,8
3.06,8
3.09,8
3.07,8
3.06,8
3.05,8
3.04,8
3.05,8
3.02,8
3.07,8
3.06,8
3.04,8
3.01,8
3.02,8
2.99,8
2.98,8
3.0,8
2.99,8
3.0,8
3.02,8
3.04,8
3.04,8
3.06,8
3.02,8
2.98,8
3.01,8
3.0,8
3.01,8
3.03,8
3.04,8
3.04,8
3.02,8
3.06,8
3.01,8
3.05,8
3.1,8
3.11,8
3.09,8
3.09,8
3.06,8
3.07,8
3.08,8
3.08,8
3.1,8
3.08,8
3.14,8
3.16,8
3.18,8
3.16,8
3.18,8
3.14,8
3.16,8
3.17,8
3.16,8
3.11,8
3.08,8
3.08,8
3.1,8
3.08,8
3.08,8
3.09,8
3.06,8
3.09,8
3.1,8
3.06,8
3.06,8
3.04,8
3.06,8
3.03,8
3.01,8
3.04,8
3.02,8
2.99,8
2.99,8
3.01,8
2.97,8
2.97,8
2.98,8
2.91,8
2.97,8
3.0,8
3.0,8
2.98,8
2.98,8
3.0,8
3.0,8
3.0,8
3.01,8
3.0,8
2.98,8
2.98,8
2.96,8
2.96,8
2.99,8
2.99,8
2.99,8
3.02,8
3.04,8
3.06,8
3.06,8
3.08,8
3.08,8
3.08,8
3.08,8
3.14,8
3.14,8
3.14,8
3.12,8
3.11,8
3.08,8
3.06,8
3.07,8
3.11,8
3.1,8
3.11,8
3.12,8
3.07,8
3.09,8
3.07,8
3.09,8
3.06,8
3.09,8
3.03,8
3.07,8
3.08,8
3.07,8
3.08,8
3.08,8
3.08,8
3.05,8
3.08,8
3.06,8
3.02,8
3.07,8
3.03,8
2.97,8
3.0,8
3.04,8
3.0,8
3.02,8
3.03,8
3.0,8
2.98,8
2.97,8
2.98,8
2.94,8
2.91,8
2.87,8
2.84,8
2.81,8
2.8,8
2.79,8
2.77,8
2.82,8
2.85,8
2.83,8
2.81,8
2.77,8
2.76,8
2.77,8
2.73,8
2.78,8
2.76,8
2.76,8
2.81,8
2.8,8
2.83,8
2.84,8
2.91,8
2.9,8
2.91,8
2.93,8
2.99,8
3.01,8
2.98,8
3.02,8
3.02,8
3.01,8
3.04,8
2.99,8
3.01,8
3.05,8
3.03,8
3.05,8
2.99,8
3.03,8
3.01,8
3.03,8
3.06,8
3.07,8
3.05,8
3.1,8
3.14,8
3.14,8
3.17,8
3.17,8
3.14,8
3.12,8
3.09,8
3.1,8
3.09,8
3.12,8
3.11,8
3.11,8
3.06,8
3.06,8
3.07,8
3.09,8
3.12,8
3.14,8
3.2,8
3.22,8
3.2,8
3.15,8
3.19,8
3.2,8
3.18,8
3.19,8
3.2,8
3.21,8
3.24,8
3.23,8
3.28,8
3.3,8
3.34,8
3.38,8
3.41,8
3.43,8
3.43,8
3.46,8
3.45,8
3.46,8
3.49,8
3.44,8
3.46,8
3.51,8
3.47,8
3.47,8
3.46,8
3.47,8
3.45,8
3.47,8
3.49,8
3.49,8
3.52,8
3.55,8
3.58,8
3.58,8
3.6,8
3.62,8
3.66,8
3.68,8
3.7,8
3.71,8
3.71,8
3.74,8
3.74,8
3.76,8
3.75,8
3.77,8
3.81,8
3.74,8
3.72,8
3.7,8
3.7,8
3.73,8
3.68,8
3.69,8
3.65,8
3.68,8
3.63,8
3.63,8
3.6,8
3.59,8
3.59,8
3.59,8
3.59,8
3.62,8
3.63,8
3.63,8
3.59,8
3.55,8
3.58,8
3.6,8
3.64,8
3.61,8
3.61,8
3.61,8
3.59,8
3.6,8
3.63,8
3.62,8
3.62,8
3.61,8
3.57,8
3.57,8
3.58,8
3.59,8
3.63,8
3.62,8
3.62,8
3.64,8
3.66,8
3.68,8
3.71,8
3.75,8
3.78,8
3.76,8
3.77,8
3.76,8
3.73,8
3.69,8
3.69,8
3.74,8
3.7,8
3.69,8
3.72,8
3.7,8
3.73,8
3.71,8
3.67,8
3.68,8
3.68,8
3.66,8
3.63,8
3.57,8
3.57,8
3.56,8
3.57,8
3.54,8
3.56,8
3.55,8
3.55,8
3.55,8
3.57,8
3.56,8
3.55,8
3.52,8
3.58,8
3.54,8
3.52,8
3.54,8
3.5,8
3.47,8
3.45,8
3.45,8
3.45,8
3.49,8
3.52,8
3.54,8
3.54,8
3.51,8
3.5,8
3.5,8
3.48,8
3.5,8
3.52,8
3.53,8
3.56,8
3.54,8
3.53,8
3.56,8
3.58,8
3.57,8
3.51,8
3.53,8
3.53,8
3.51,8
3.49,8
3.45,8
3.47,8
3.48,8
3.45,8
3.49,8
3.52,8
3.49,8
3.51,8
3.45,8
3.43,8
3.46,8
3.45,8
3.49,8
3.51,8
3.49,8
3.45,8
3.43,8
3.42,8
3.39,8
3.41,8
3.4,8
3.42,8
3.37,8
3.38,8
3.37,8
3.4,8
3.41,8
3.41,8
3.41,8
3.35,8
3.41,8
3.43,8
3.43,8
3.37,8
3.37,8
3.32,8
3.32,8
3.31,8
3.3,8
3.26,8
3.25,8
3.22,8
3.25,8
3.29,8
3.3,8
3.34,8
3.34,8
3.33,8
3.33,8
3.27,8
3.28,8
3.31,8
3.33,8
3.32,8
3.29,8
3.27,8
3.31,8
3.29,8
3.3,8
3.28,8
3.27,8
3.25,8
3.28,8
3.27,8
3.29,8
3.26,8
3.28,8
3.34,8
3.39,8
3.38,8
3.4,8
3.43,8
3.39,8
3.4,8
3.45,8
3.42,8
3.37,8
3.35,8
3.34,8
3.35,8
3.34,8
3.35,8
3.41,8
3.39,8
3.37,8
3.36,8
3.34,8
3.34,8
3.35,8
3.32,8
3.33,8
3.29,8
3.33,8
3.34,8
3.32,8
3.33,8
3.31,8
3.33,8
3.3,8
3.33,8
3.39,8
3.41,8
3.44,8
3.44,8
3.39,8
3.37,8
3.38,8
3.37,8
3.38,8
3.43,8
3.42,8
3.48,8
3.46,8
3.43,8
3.44,8
3.48,8
3.52,8
3.56,8
3.56,8
3.56,8
3.52,8
3.52,8
3.56,8
3.55,8
3.54,8
3.51,8
3.45,8
3.45,8
3.44,8
3.48,8
3.45,8
3.42,8
3.42,8
3.47,8
3.47,8
3.47,8
3.42,8
3.41,8
3.4,8
3.44,8
3.46,8
3.47,8
3.46,8
3.41,8
3.38,8
3.32,8
3.33,8
3.34,8
3.37,8
3.43,8
3.41,8
3.41,8
3.36,8
3.35,8
3.35,8
3.37,8
3.39,8
3.36,8
3.37,8
3.37,8
3.36,8
3.35,8
3.35,8
3.32,8
3.37,8
3.36,8
3.36,8
3.35,8
3.33,8
3.28,8
3.28,8
3.23,8
3.28,8
3.29,8
3.27,8
3.32,8
3.35,8
3.33,8
3.33,8
3.32,8
3.31,8
3.29,8
3.25,8
3.29,8
3.3,8
3.32,8
3.33,8
3.36,8
3.32,8
3.35,8
3.33,8
3.34,8
3.32,8
3.31,8
3.35,8
3.38,8
3.38,8
3.38,8
3.44,8
3.4,8
3.39,8
3.39,8
3.39,8
3.44,8
3.47,8
3.5,8
3.54,8
3.53,8
3.56,8
3.52,8
3.5,8
3.44,8
3.45,8
3.49,8
3.46,8
3.45,8
3.47,8
3.46,8
3.48,8
3.48,8
3.49,8
3.49,8
3.46,8
3.46,8
3.44,8
3.41,8
3.47,8
3.49,8
3.46,8
3.46,8
3.46,8
3.5,8
3.46,8
3.44,8
3.44,8
3.44,8
3.49,8
3.48,8
3.46,8
3.45,8
3.45,8
3.48,8
3.51,8
3.51,8
3.5,8
3.55,8
3.49,8
3.47,8
3.46,8
3.45,8
3.44,8
3.45,8
3.53,8
3.51,8
3.49,8
3.49,8
3.46,8
3.52,8
3.53,8
3.53,8
3.57,8
3.61,8
3.63,8
3.68,8
3.64,8
3.7,8
3.66,8
3.64,8
3.64,8
3.69,8
3.71,8
3.73,8
3.71,8
3.72,8
3.7,8
3.7,8
3.68,8
3.72,8
3.71,8
3.66,8
3.66,8
3.68,8
3.66,8
3.65,8
3.65,8
3.61,8
3.59,8
3.54,8
3.51,8
3.52,8
3.55,8
3.59,8
3.55,8
3.54,8
3.49,8
3.47,8
3.48,8
3.52,8
3.51,8
3.57,8
3.52,8
3.51,8
3.47,8
3.47,8
3.49,8
3.43,8
3.39,8
3.39,8
3.39,8
3.41,8
3.43,8
3.45,8
3.44,8
3.46,8
3.49,8
3.47,8
3.46,8
3.43,8
3.44,8
3.43,8
3.41,8
3.43,8
3.44,8
3.47,8
3.53,8
3.56,8
3.57,8
3.54,8
3.6,8
3.56,8
3.6,8
3.59,8
3.62,8
3.62,8
3.63,8
3.67,8
3.63,8
3.64,8
3.65,8
3.67,8
3.67,8
3.67,8
3.65,8
3.67,8
3.7,8
3.65,8
3.69,8
3.71,8
3.68,8
3.69,8
3.67,8
3.7,8
3.66,8
3.7,8
3.72,8
3.75,8
3.78,8
3.75,8
3.73,8
3.72,8
3.72,8
3.66,8
3.64,8
3.61,8
3.61,8
3.6,8
3.59,8
3.59,8
3.58,8
3.55,8
3.51,8
3.54,8
3.55,8
3.58,8
3.62,8
3.6,8
3.58,8
3.55,8
3.55,8
3.6,8
3.61,8
3.61,8
3.65,8
3.59,8
3.59,8
3.6,8
3.61,8
3.66,8
3.71,8
3.68,8
3.69,8
3.65,8
3.67,8
3.67,8
3.73,8
3.74,8
3.73,8
3.69,8
3.68,8
3.67,8
3.7,8
3.72,8
3.72,8
3.71,8
3.69,8
3.71,8
3.71,8
3.7,8
3.71,8
3.7,8
3.71,8
3.73,8
3.73,8
3.69,8
3.69,8
3.69,8
3.67,8
3.7,8
3.68,8
3.68,8
3.72,8
3.68,8
3.69,8
3.68,8
3.67,8
3.68,8
3.64,8
3.64,8
3.59,8
3.61,8
3.56,8
3.54,8
3.49,8
3.49,8
3.45,8
3.45,8
3.48,8
3.49,8
3.48,8
3.48,8
3.5,8
3.51,8
3.52,8
3.51,8
3.46,8
3.52,8
3.48,8
3.47,8
3.49,8
3.45,8
3.49,8
3.45,8
3.44,8
3.4,8
3.41,8
3.42,8
3.42,8
3.44,8
3.4,8
3.4,8
3.41,8
3.42,8
3.41,8
3.43,8
3.43,8
3.38,8
3.41,8
3.39,8
3.42,8
3.45,8
3.5,8
3.48,8
3.47,8
3.42,8
3.37,8
3.35,8
3.42,8
3.45,8
3.48,8
3.46,8
3.41,8
3.36,8
3.35,8
3.4,8
3.37,8
3.41,8
3.41,8
3.39,8
3.38,8
3.39,8
3.39,8
3.41,8
3.42,8
3.43,8
3.4,8
3.4,8
3.41,8
3.4,8
3.4,8
3.37,8
3.36,8
3.31,8
3.36,8
3.36,8
3.34,8
3.33,8
3.37,8
3.36,8
3.32,8
3.31,8
3.27,8
3.23,8
3.26,8
3.28,8
3.26,8
3.29,8
3.32,8
3.28,8
3.3,8
3.28,8
3.29,8
3.32,8
3.34,8
3.33,8
3.29,8
3.3,8
3.31,8
3.32,8
3.36,8
3.35,8
3.38,8
3.38,8
3.41,8
3.44,8
3.48,8
3.45,8
3.4,8
3.39,8
3.44,8
3.41,8
3.41,8
3.4,8
3.36,8
3.37,8
3.41,8
3.36,8
3.41,8
3.44,8
3.45,8
3.48,8
3.48,8
3.5,8
3.53,8
3.54,8
3.55,8
3.54,8
3.54,8
3.51,8
3.54,8
3.52,8
3.51,8
