last_100_avg, max_score_log
13.42,66
13.32,66
13.26,66
13.24,66
13.34,66
13.32,66
13.52,66
13.47,66
13.46,66
13.23,66
13.27,66
13.02,66
13.03,66
13.06,66
12.96,66
12.82,66
12.73,66
12.71,66
12.47,66
12.54,66
12.52,66
12.37,66
12.69,66
12.9,66
13.02,66
12.86,66
12.68,66
12.82,66
13.01,66
12.99,66
13.04,66
13.0,66
13.17,66
13.27,66
13.19,66
13.05,66
13.06,66
12.93,66
12.83,66
13.22,66
13.27,66
13.3,66
13.44,66
13.52,66
13.27,66
13.17,66
13.35,66
13.3,66
13.3,66
13.31,66
13.45,66
13.38,66
13.25,66
13.4,66
13.33,66
13.22,66
12.89,66
13.04,66
13.27,66
13.75,66
13.88,66
13.95,66
14.11,66
13.7,66
13.39,66
13.36,66
13.7,66
13.73,66
13.22,66
12.75,66
12.7,66
12.93,66
12.9,66
12.96,66
12.56,66
12.59,66
12.53,66
12.53,66
12.43,66
12.24,66
12.12,66
11.85,66
12.28,66
12.35,66
12.45,66
12.25,66
12.36,66
12.36,66
11.98,66
12.16,66
12.44,66
12.05,66
11.98,66
12.26,66
12.09,66
12.06,66
12.1,66
12.11,66
12.19,66
12.15,66
11.94,66
12.03,66
12.07,66
12.09,66
12.0,66
12.07,66
12.01,66
12.05,66
11.78,66
11.83,66
11.83,66
11.94,66
12.05,66
12.26,66
12.21,66
12.5,66
12.42,66
12.48,66
12.61,66
12.63,66
12.73,66
12.66,66
12.25,66
12.31,66
12.18,66
12.31,66
12.34,66
12.19,66
12.07,66
12.07,66
12.02,66
12.07,66
12.06,66
12.12,66
12.33,66
12.38,66
12.38,66
12.32,66
12.48,66
12.03,66
12.26,66
12.32,66
12.27,66
12.24,66
12.38,66
12.5,66
12.31,66
12.55,66
12.53,66
12.9,66
12.73,66
12.79,66
12.89,66
12.66,66
12.62,66
12.8,66
12.69,66
12.73,66
12.53,66
12.11,66
12.04,66
11.78,66
11.62,66
11.85,66
11.71,66
11.75,66
11.47,66
11.42,66
11.52,66
11.62,66
11.67,66
11.36,66
11.64,66
12.42,84
12.51,84
12.52,84
12.48,84
12.44,84
12.48,84
12.34,84
12.41,84
12.58,84
12.12,84
12.08,84
12.21,84
12.37,84
12.23,84
12.22,84
12.41,84
12.19,84
12.05,84
12.38,84
12.36,84
12.32,84
12.37,84
12.47,84
12.52,84
12.59,84
12.44,84
12.55,84
12.45,84
12.37,84
12.4,84
12.49,84
12.46,84
12.42,84
12.23,84
12.24,84
12.5,84
12.39,84
12.34,84
12.23,84
12.12,84
11.83,84
11.85,84
11.59,84
12.04,84
12.54,84
12.58,84
12.5,84
12.84,84
12.87,84
12.96,84
12.71,84
12.74,84
12.71,84
12.78,84
12.72,84
12.75,84
12.87,84
13.12,84
13.13,84
13.08,84
13.06,84
12.81,84
12.8,84
12.81,84
12.9,84
12.76,84
12.81,84
12.53,84
12.62,84
12.65,84
12.76,84
12.6,84
12.47,84
12.46,84
12.49,84
12.71,84
12.31,84
12.46,84
12.41,84
12.4,84
12.42,84
12.56,84
12.5,84
12.61,84
12.63,84
12.82,84
12.78,84
12.94,84
13.08,84
13.14,84
13.29,84
13.48,84
13.44,84
13.45,84
13.37,84
13.32,84
13.22,84
13.31,84
13.54,84
13.34,84
12.77,84
12.76,84
12.74,84
12.79,84
12.69,84
12.71,84
12.56,84
12.55,84
12.41,84
12.48,84
12.47,84
12.42,84
12.23,84
12.74,84
12.73,84
12.59,84
12.45,84
12.45,84
12.24,84
12.2,84
12.01,84
12.09,84
11.98,84
12.26,84
12.3,84
12.39,84
12.57,84
12.79,84
12.82,84
12.77,84
13.14,84
13.14,84
13.09,84
13.07,84
13.24,84
13.21,84
13.35,84
13.55,84
13.62,84
13.67,84
13.84,84
13.88,84
13.83,84
13.47,84
12.97,84
12.77,84
12.82,84
12.65,84
12.65,84
12.7,84
12.94,84
12.86,84
13.09,84
13.1,84
13.39,84
13.49,84
13.38,84
13.14,84
13.15,84
13.01,84
12.99,84
12.99,84
12.93,84
12.94,84
12.82,84
12.96,84
13.01,84
13.02,84
12.84,84
12.8,84
12.76,84
12.75,84
12.87,84
12.89,84
12.66,84
12.62,84
12.75,84
12.56,84
12.81,84
12.91,84
13.29,84
13.19,84
13.22,84
13.51,84
13.35,84
13.16,84
13.09,84
12.98,84
12.87,84
12.88,84
12.68,84
12.59,84
12.66,84
12.63,84
12.73,84
12.76,84
12.74,84
12.76,84
12.55,84
12.55,84
12.33,84
12.59,84
12.7,84
12.6,84
12.6,84
12.67,84
12.71,84
12.61,84
12.72,84
13.02,84
13.05,84
12.96,84
13.18,84
12.7,84
12.73,84
12.62,84
12.73,84
12.59,84
12.54,84
12.57,84
12.69,84
12.61,84
12.61,84
12.25,84
12.48,84
12.59,84
12.33,84
12.27,84
12.39,84
12.33,84
11.94,84
12.16,84
12.1,84
12.11,84
11.94,84
11.73,84
11.68,84
11.62,84
11.56,84
11.52,84
11.37,84
11.38,84
11.43,84
11.6,84
11.53,84
11.64,84
11.66,84
11.4,84
11.51,84
11.37,84
11.11,84
11.13,84
10.84,84
10.81,84
10.65,84
10.65,84
11.11,84
11.11,84
11.14,84
11.3,84
11.18,84
11.24,84
11.24,84
11.24,84
11.39,84
11.2,84
11.28,84
11.35,84
11.82,84
11.89,84
12.0,84
12.11,84
12.04,84
12.18,84
12.42,84
12.45,84
12.32,84
12.54,84
12.31,84
12.17,84
11.67,84
11.76,84
11.65,84
11.39,84
11.45,84
11.57,84
11.61,84
11.52,84
11.52,84
11.49,84
11.55,84
11.53,84
11.6,84
11.56,84
11.44,84
11.69,84
11.93,84
11.82,84
11.87,84
11.83,84
11.82,84
11.59,84
11.47,84
11.46,84
11.48,84
11.94,84
11.99,84
12.03,84
11.99,84
12.18,84
12.25,84
12.12,84
11.86,84
11.86,84
11.78,84
11.84,84
11.84,84
11.8,84
11.75,84
11.78,84
11.61,84
11.65,84
12.02,84
12.18,84
11.88,84
11.68,84
11.71,84
12.05,84
12.09,84
12.11,84
12.19,84
12.08,84
12.1,84
12.08,84
12.34,84
12.38,84
12.56,84
12.65,84
13.18,84
13.35,84
13.38,84
13.33,84
13.4,84
13.11,84
13.29,84
13.33,84
13.34,84
13.5,84
13.36,84
13.46,84
13.62,84
13.77,84
13.72,84
13.64,84
13.59,84
13.42,84
12.95,84
13.2,84
13.2,84
13.04,84
13.17,84
13.11,84
13.23,84
13.21,84
13.2,84
13.33,84
13.13,84
13.18,84
12.86,84
13.01,84
12.91,84
12.82,84
12.76,84
12.63,84
12.35,84
12.17,84
12.17,84
11.94,84
11.92,84
12.01,84
12.05,84
11.92,84
11.93,84
11.85,84
12.18,84
12.05,84
12.01,84
12.17,84
12.16,84
12.14,84
11.95,84
11.88,84
11.73,84
12.21,84
12.4,84
12.2,84
12.37,84
12.31,84
12.24,84
12.26,84
12.48,84
12.36,84
12.67,84
12.79,84
12.91,84
12.37,84
12.28,84
12.32,84
12.2,84
12.2,84
12.1,84
12.18,84
12.24,84
12.5,84
12.54,84
12.46,84
12.37,84
12.51,84
12.54,84
12.45,84
12.62,84
12.57,84
12.24,84
12.51,84
12.53,84
12.69,84
12.67,84
12.39,84
12.35,84
12.35,84
12.3,84
12.45,84
12.44,84
12.54,84
12.3,84
12.32,84
12.09,84
12.04,84
11.5,84
11.27,84
11.22,84
11.2,84
11.06,84
11.33,84
11.44,84
11.41,84
11.33,84
11.24,84
11.82,84
11.78,84
11.76,84
11.69,84
11.72,84
11.97,84
12.31,84
12.33,84
12.61,84
12.73,84
12.85,84
13.1,84
13.01,84
13.31,84
13.22,84
13.26,84
13.2,84
13.09,84
13.5,84
13.35,84
13.32,84
13.05,84
12.92,84
12.99,84
13.11,84
13.13,84
13.13,84
13.13,84
13.3,84
13.48,84
13.53,84
13.43,84
13.41,84
13.45,84
13.41,84
13.42,84
13.09,84
13.09,84
13.08,84
12.93,84
12.89,84
12.98,84
12.94,84
12.91,84
13.01,84
13.05,84
12.87,84
12.77,84
12.36,84
12.41,84
12.5,84
12.56,84
12.51,84
12.83,84
12.67,84
13.36,84
13.3,84
13.37,84
13.38,84
13.41,84
13.46,84
12.94,84
12.99,84
12.87,84
12.87,84
12.64,84
12.73,84
13.39,84
13.64,84
13.54,84
14.19,84
14.44,84
14.22,84
14.18,84
14.27,84
13.9,84
13.98,84
13.92,84
14.3,84
14.13,84
14.22,84
14.56,84
14.79,84
14.65,84
14.67,84
14.67,84
14.62,84
14.79,84
14.77,84
14.55,84
14.63,84
14.65,84
14.7,84
14.81,84
15.06,84
14.96,84
14.8,84
14.74,84
15.02,84
14.95,84
14.45,84
14.47,84
14.57,84
14.72,84
14.7,84
14.6,84
14.28,84
14.54,84
14.31,84
14.0,84
13.89,84
13.75,84
13.99,84
13.79,84
13.8,84
13.75,84
13.76,84
13.99,84
13.59,84
13.6,84
13.55,84
13.8,84
13.82,84
14.02,84
14.46,84
14.43,84
14.45,84
14.76,84
14.83,84
14.71,84
14.75,84
14.72,84
14.87,84
14.89,84
14.94,84
14.87,84
14.83,84
14.94,84
14.97,84
14.97,84
15.21,84
15.12,84
15.29,84
15.32,84
15.54,84
15.18,84
15.41,84
15.41,84
15.49,84
15.53,84
15.45,84
15.38,84
15.27,84
14.97,84
15.22,84
14.42,84
14.59,84
14.61,84
14.82,84
14.76,84
14.77,84
14.73,84
14.77,84
15.21,84
15.18,84
15.14,84
15.06,84
14.65,84
14.38,84
14.45,84
13.77,84
13.53,84
13.57,84
13.75,84
13.77,84
13.74,84
13.7,84
13.59,84
13.18,84
13.13,84
13.24,84
13.75,87
13.43,87
13.33,87
13.31,87
13.24,87
13.25,87
13.07,87
13.11,87
13.11,87
13.16,87
13.19,87
13.27,87
13.18,87
12.94,87
13.1,87
13.16,87
13.28,87
13.18,87
13.14,87
13.15,87
13.17,87
13.08,87
12.99,87
13.14,87
13.28,87
13.39,87
13.16,87
13.1,87
13.27,87
13.68,87
13.79,87
13.88,87
13.96,87
14.18,87
14.26,87
14.25,87
14.16,87
14.22,87
14.63,87
15.21,87
15.12,87
16.18,111
16.15,111
15.7,111
15.72,111
15.78,111
15.9,111
15.83,111
15.9,111
15.84,111
16.03,111
15.97,111
15.91,111
16.39,111
16.64,111
16.82,111
16.84,111
16.87,111
16.86,111
17.11,111
17.2,111
17.01,111
17.27,111
17.22,111
17.19,111
17.09,111
17.88,111
17.87,111
18.05,111
18.52,111
18.72,111
18.65,111
18.81,111
18.44,111
18.66,111
18.52,111
18.47,111
18.27,111
18.46,111
18.58,111
18.87,111
18.82,111
18.56,111
18.76,111
18.95,111
18.87,111
18.73,111
18.79,111
19.0,111
18.97,111
19.02,111
19.67,111
19.91,111
19.76,111
19.89,111
20.48,111
20.5,111
20.95,111
20.99,111
20.76,111
20.15,111
20.12,111
20.14,111
20.25,111
20.57,111
20.61,111
20.89,111
20.9,111
21.05,111
20.96,111
21.35,111
21.42,111
21.43,111
21.54,111
21.41,111
21.26,111
21.13,111
21.02,111
21.32,111
21.37,111
21.55,111
21.68,111
21.75,111
21.99,111
21.86,111
21.76,111
21.76,111
21.99,111
21.72,111
21.33,111
21.35,111
20.98,111
20.83,111
20.8,111
20.7,111
20.85,111
20.87,111
20.85,111
20.58,111
20.08,111
19.89,111
18.82,111
18.75,111
18.64,111
18.66,111
18.63,111
18.16,111
18.04,111
17.96,111
18.01,111
17.89,111
17.88,111
17.98,111
17.51,111
17.53,111
17.32,111
17.46,111
17.43,111
17.69,111
17.84,111
17.76,111
17.91,111
17.7,111
17.49,111
17.47,111
17.39,111
16.7,111
16.9,111
16.63,111
16.16,111
15.92,111
15.99,111
15.88,111
15.85,111
15.85,111
15.79,111
15.76,111
15.74,111
15.83,111
15.8,111
15.61,111
15.84,111
15.65,111
15.44,111
15.41,111
15.44,111
15.37,111
15.49,111
15.19,111
15.43,111
15.5,111
14.92,111
14.44,111
14.47,111
14.32,111
13.93,111
13.98,111
13.69,111
13.66,111
13.55,111
13.32,111
13.45,111
13.71,111
13.65,111
13.7,111
13.91,111
14.02,111
14.02,111
13.96,111
13.93,111
13.56,111
13.37,111
13.39,111
13.28,111
13.17,111
13.24,111
13.46,111
13.44,111
13.22,111
13.11,111
12.97,111
12.69,111
12.73,111
12.43,111
12.51,111
12.49,111
12.43,111
12.27,111
12.26,111
12.19,111
12.3,111
12.5,111
12.88,111
12.72,111
13.09,111
13.18,111
13.01,111
13.7,111
14.07,111
14.27,111
14.25,111
14.3,111
14.22,111
14.86,111
15.0,111
15.15,111
15.35,111
15.44,111
15.44,111
15.62,111
15.71,111
15.82,111
15.71,111
15.79,111
15.56,111
15.61,111
15.54,111
15.71,111
15.75,111
15.43,111
15.5,111
15.35,111
15.31,111
15.34,111
15.42,111
15.4,111
15.62,111
15.62,111
15.69,111
15.97,111
16.0,111
16.14,111
16.14,111
16.21,111
16.25,111
16.29,111
16.6,111
16.73,111
16.57,111
16.68,111
16.62,111
16.38,111
16.68,111
16.88,111
16.77,111
16.82,111
16.77,111
16.81,111
16.79,111
16.57,111
16.51,111
16.4,111
16.42,111
16.39,111
16.51,111
16.23,111
16.28,111
16.24,111
16.39,111
16.6,111
17.03,111
17.44,111
17.17,111
17.09,111
16.7,111
16.51,111
16.06,111
16.08,111
16.17,111
16.17,111
16.22,111
16.26,111
16.34,111
16.36,111
16.89,111
16.77,111
16.65,111
16.81,111
16.74,111
16.86,111
16.82,111
17.22,111
17.11,111
17.07,111
17.0,111
17.55,111
17.78,111
17.77,111
17.93,111
18.04,111
17.8,111
17.59,111
17.33,111
17.26,111
17.02,111
16.71,111
16.74,111
16.07,111
15.76,111
15.41,111
15.44,111
15.42,111
15.54,111
14.92,111
15.08,111
14.96,111
14.8,111
14.73,111
14.75,111
14.47,111
14.5,111
14.46,111
14.63,111
14.57,111
14.55,111
14.49,111
14.4,111
14.29,111
14.08,111
13.85,111
13.94,111
14.06,111
14.37,111
14.63,111
14.45,111
14.55,111
14.22,111
13.98,111
14.24,111
14.04,111
14.06,111
13.93,111
13.92,111
13.9,111
13.65,111
13.72,111
13.38,111
13.23,111
13.33,111
13.45,111
13.52,111
13.49,111
13.37,111
13.26,111
13.35,111
13.38,111
13.39,111
13.38,111
13.46,111
13.84,111
14.32,111
14.3,111
14.41,111
14.55,111
14.43,111
14.69,111
14.74,111
14.85,111
14.77,111
14.65,111
14.65,111
14.19,111
14.19,111
14.24,111
14.25,111
14.34,111
14.46,111
14.45,111
14.45,111
14.79,111
14.74,111
14.72,111
14.96,111
14.98,111
14.61,111
14.73,111
14.82,111
15.07,111
15.22,111
15.32,111
15.68,111
15.34,111
15.53,111
15.95,111
15.79,111
15.43,111
15.25,111
15.2,111
15.51,111
15.42,111
15.55,111
15.72,111
15.6,111
15.73,111
15.68,111
15.73,111
15.7,111
15.71,111
15.69,111
15.94,111
15.93,111
15.93,111
15.86,111
16.12,111
16.09,111
16.03,111
16.03,111
16.28,111
16.49,111
16.7,111
16.62,111
16.74,111
16.57,111
16.45,111
16.7,111
16.9,111
16.97,111
16.9,111
16.91,111
16.85,111
16.95,111
17.24,111
16.94,111
17.04,111
17.01,111
17.07,111
17.08,111
17.08,111
17.03,111
17.31,111
17.35,111
17.24,111
17.19,111
17.29,111
17.28,111
17.16,111
17.23,111
17.44,111
17.26,111
17.24,111
17.21,111
17.55,111
17.42,111
17.32,111
17.25,111
17.14,111
17.23,111
17.09,111
17.05,111
16.82,111
16.4,111
16.41,111
16.9,111
16.87,111
17.07,111
16.96,111
16.86,111
16.86,111
17.3,111
17.46,111
17.0,111
17.17,111
17.18,111
17.19,111
17.22,111
17.46,111
17.41,111
17.48,111
17.72,111
17.38,111
17.55,111
18.1,111
17.78,111
17.77,111
17.87,111
17.75,111
17.68,111
17.38,111
17.28,111
17.15,111
16.88,111
17.2,111
17.62,111
17.19,111
17.46,111
17.19,111
17.19,111
17.28,111
16.85,111
16.91,111
16.81,111
16.64,111
16.61,111
16.56,111
16.55,111
16.7,111
16.73,111
16.68,111
16.63,111
16.56,111
16.66,111
16.59,111
16.43,111
16.35,111
16.35,111
16.41,111
16.39,111
16.22,111
15.96,111
15.8,111
15.68,111
15.37,111
15.38,111
15.44,111
15.19,111
15.1,111
14.9,111
15.33,111
15.33,111
15.37,111
15.16,111
14.86,111
15.24,111
14.92,111
14.98,111
14.94,111
14.93,111
14.93,111
14.82,111
14.46,111
14.83,111
15.16,111
15.18,111
15.25,111
15.37,111
15.42,111
15.33,111
15.19,111
15.19,111
14.88,111
15.0,111
14.74,111
14.76,111
14.78,111
14.73,111
14.96,111
15.41,111
15.41,111
15.4,111
15.35,111
15.3,111
15.35,111
14.85,111
14.77,111
14.56,111
14.75,111
14.82,111
14.89,111
14.65,111
14.86,111
15.31,111
15.55,111
15.57,111
15.56,111
15.84,111
15.67,111
16.43,111
16.39,111
16.07,111
16.43,111
16.54,111
16.13,111
16.15,111
16.16,111
15.91,111
16.32,111
16.2,111
16.07,111
16.07,111
16.19,111
16.17,111
15.81,111
15.11,111
15.17,111
15.19,111
15.3,111
15.3,111
15.6,111
15.81,111
15.78,111
15.93,111
15.94,111
16.08,111
16.03,111
16.1,111
15.88,111
16.46,111
16.61,111
16.65,111
16.55,111
16.45,111
16.61,111
16.72,111
16.97,111
16.66,111
16.58,111
16.61,111
16.56,111
16.65,111
16.82,111
16.97,111
17.08,111
17.15,111
17.19,111
17.23,111
17.43,111
17.62,111
17.25,111
17.14,111
17.2,111
17.23,111
17.69,111
17.33,111
17.35,111
17.36,111
17.64,111
18.2,111
18.26,111
18.15,111
18.32,111
18.73,111
18.47,111
18.82,111
18.75,111
18.8,111
19.33,111
19.89,111
20.31,111
20.23,111
20.23,111
20.62,111
20.74,111
20.89,111
21.05,111
21.07,111
21.24,111
21.11,111
21.17,111
21.22,111
21.15,111
21.06,111
21.03,111
20.94,111
21.11,111
21.1,111
20.78,111
20.78,111
20.54,111
20.25,111
20.11,111
19.8,111
19.32,111
19.43,111
19.45,111
19.14,111
19.27,111
18.59,111
18.75,111
18.67,111
18.5,111
18.36,111
18.59,111
18.62,111
18.61,111
18.6,111
18.22,111
18.18,111
18.17,111
18.29,111
18.1,111
17.97,111
18.06,111
18.1,111
18.03,111
17.76,111
17.69,111
17.75,111
17.38,111
17.15,111
17.23,111
17.03,111
17.05,111
17.1,111
17.12,111
17.1,111
17.11,111
16.56,111
16.69,111
16.64,111
16.56,111
16.59,111
16.5,111
16.66,111
16.42,111
16.81,111
17.01,111
17.09,111
17.76,111
17.73,111
17.5,111
17.45,111
17.68,111
17.66,111
17.59,111
17.62,111
17.44,111
17.35,111
17.48,111
17.55,111
17.47,111
17.42,111
17.15,111
17.35,111
17.43,111
17.4,111
17.01,111
16.45,111
16.48,111
16.46,111
16.28,111
15.44,111
15.76,111
15.56,111
15.65,111
15.57,111
15.14,111
14.68,111
14.19,111
14.36,111
14.83,111
14.49,111
14.27,111
14.23,111
14.21,111
14.23,111
14.02,111
13.77,111
13.77,111
13.81,111
14.11,111
14.24,111
14.92,111
15.27,111
15.28,111
15.5,111
15.48,111
15.37,111
15.52,111
15.78,111
15.5,111
15.38,111
15.88,111
15.73,111
15.78,111
16.02,111
15.63,111
15.62,111
15.44,111
15.42,111
15.24,111
15.04,111
14.76,111
14.74,111
14.72,111
14.7,111
14.78,111
14.84,111
14.85,111
14.77,111
15.3,111
15.25,111
15.31,111
15.35,111
15.44,111
15.53,111
15.53,111
15.81,111
15.99,111
15.96,111
15.84,111
16.09,111
16.11,111
15.94,111
15.88,111
15.99,111
16.22,111
16.31,111
16.02,111
15.91,111
15.94,111
16.2,111
16.42,111
16.34,111
16.29,111
15.9,111
16.13,111
16.02,111
15.39,111
15.31,111
15.37,111
15.78,111
15.44,111
16.01,111
16.01,111
15.92,111
15.82,111
15.74,111
15.55,111
15.57,111
15.57,111
15.53,111
15.53,111
15.32,111
15.8,111
16.25,111
16.19,111
16.48,111
16.37,111
16.92,111
16.93,111
17.45,111
17.41,111
17.31,111
17.33,111
17.24,111
17.59,111
17.48,111
17.52,111
17.55,111
17.74,111
18.0,111
18.82,111
18.86,111
18.75,111
18.94,111
18.8,111
18.82,111
18.89,111
18.92,111
18.57,111
18.44,111
17.75,111
17.38,111
17.19,111
17.01,111
17.05,111
17.04,111
16.95,111
16.78,111
17.11,111
17.8,111
17.33,111
17.64,111
17.6,111
17.45,111
17.58,111
17.48,111
17.87,111
17.93,111
17.89,111
18.14,111
18.04,111
18.46,111
18.47,111
18.42,111
18.31,111
18.8,111
18.86,111
18.92,111
18.51,111
18.73,111
18.71,111
18.72,111
18.83,111
18.8,111
18.8,111
18.6,111
18.54,111
18.98,111
19.08,111
18.8,111
18.74,111
18.74,111
18.75,111
18.68,111
18.46,111
18.89,111
19.09,111
19.43,111
19.8,111
19.52,111
19.35,111
19.41,111
19.8,111
20.19,111
19.89,111
19.91,111
20.12,111
20.29,111
20.28,111
19.86,111
19.96,111
19.83,111
19.88,111
19.88,111
19.93,111
20.17,111
20.51,111
20.65,111
20.87,111
21.08,111
20.94,111
20.88,111
20.24,111
19.82,111
19.83,111
19.68,111
19.89,111
19.32,111
19.34,111
18.99,111
18.69,111
18.79,111
18.8,111
19.0,111
18.47,111
18.53,111
18.63,111
18.78,111
18.1,111
17.67,111
17.11,111
17.03,111
17.08,111
17.07,111
17.12,111
17.37,111
17.34,111
17.21,111
17.26,111
17.3,111
17.79,111
18.63,111
18.61,111
18.62,111
18.84,111
18.98,111
19.18,111
19.2,111
18.8,111
18.15,111
18.16,111
17.97,111
17.97,111
17.95,111
17.83,111
17.82,111
17.51,111
17.71,111
17.89,111
18.0,111
17.99,111
17.73,111
17.72,111
17.9,111
17.92,111
17.51,111
17.43,111
17.42,111
17.47,111
17.29,111
17.18,111
17.1,111
17.06,111
17.03,111
17.13,111
17.04,111
17.4,111
17.09,111
17.03,111
17.6,111
17.7,111
17.74,111
17.97,111
18.14,111
18.17,111
17.91,111
17.81,111
17.68,111
17.5,111
18.06,111
17.97,111
17.96,111
17.53,111
17.57,111
17.6,111
17.9,111
17.6,111
17.53,111
18.23,111
18.29,111
18.31,111
18.55,111
18.61,111
18.65,111
18.64,111
18.53,111
18.53,111
18.39,111
18.14,111
17.93,111
17.85,111
18.12,111
18.05,111
18.07,111
18.07,111
18.21,111
18.09,111
18.07,111
18.04,111
17.93,111
18.04,111
17.87,111
18.25,111
18.08,111
18.28,111
18.27,111
18.33,111
18.1,111
18.71,111
18.65,111
18.42,111
18.28,111
18.3,111
18.05,111
17.94,111
17.65,111
17.53,111
17.59,111
17.61,111
17.56,111
17.1,111
16.29,111
16.47,111
16.46,111
16.2,111
16.16,111
15.89,111
15.81,111
15.98,111
16.29,111
16.52,111
16.39,111
16.45,111
16.5,111
16.68,111
16.75,111
16.72,111
16.51,111
16.48,111
16.39,111
16.4,111
16.24,111
16.32,111
16.21,111
16.28,111
16.2,111
16.33,111
16.36,111
16.49,111
16.63,111
16.7,111
16.69,111
16.49,111
16.64,111
16.58,111
16.6,111
16.35,111
16.25,111
16.28,111
15.7,111
15.71,111
16.03,111
16.0,111
16.15,111
16.1,111
15.94,111
15.91,111
15.8,111
15.65,111
15.09,111
15.26,111
15.05,111
14.92,111
14.77,111
14.69,111
14.56,111
14.54,111
15.27,111
14.5,111
14.37,111
14.65,111
14.06,111
13.94,111
13.99,111
13.98,111
14.14,111
14.2,111
14.23,111
14.28,111
14.58,111
14.75,111
14.86,111
14.87,111
15.26,111
15.28,111
15.39,111
15.51,111
15.95,111
16.26,111
16.28,111
16.39,111
16.41,111
16.02,111
16.0,111
16.17,111
16.26,111
16.08,111
16.07,111
15.68,111
15.75,111
15.92,111
15.96,111
16.04,111
16.23,111
16.57,111
16.51,111
16.68,111
16.72,111
16.85,111
17.22,111
17.26,111
17.87,111
17.73,111
17.71,111
18.03,111
18.31,111
18.49,111
18.48,111
18.41,111
18.12,111
17.89,111
17.98,111
18.41,111
18.54,111
18.41,111
18.47,111
18.43,111
18.83,111
18.88,111
18.69,111
18.7,111
18.95,111
18.87,111
19.04,111
19.18,111
20.08,111
20.01,111
19.98,111
19.73,111
19.68,111
19.61,111
20.12,111
20.24,111
20.24,111
20.16,111
20.16,111
19.98,111
20.04,111
20.28,111
20.29,111
20.19,111
19.86,111
20.04,111
19.63,111
19.65,111
19.83,111
19.8,111
19.72,111
19.77,111
20.64,111
20.71,111
20.84,111
20.86,111
20.67,111
20.62,111
20.58,111
20.71,111
20.13,111
20.34,111
20.64,111
20.24,111
20.15,111
20.14,111
20.21,111
20.16,111
19.87,111
19.53,111
19.64,111
19.58,111
19.75,111
19.74,111
19.42,111
19.72,111
19.32,111
19.68,111
19.43,111
19.27,111
19.11,111
18.96,111
18.93,111
18.77,111
19.12,111
18.86,111
18.87,111
18.53,111
18.65,111
18.63,111
18.75,111
18.58,111
18.67,111
18.52,111
18.52,111
18.33,111
18.68,111
18.42,111
18.69,111
18.52,111
18.45,111
18.56,111
18.23,111
18.34,111
17.97,111
17.97,111
18.41,111
18.19,111
17.85,111
17.64,111
17.65,111
18.0,111
18.02,111
18.04,111
18.1,111
17.69,111
17.51,111
17.59,111
17.52,111
17.48,111
17.37,111
17.44,111
17.36,111
17.6,111
17.28,111
17.61,111
17.45,111
17.23,111
16.42,111
16.36,111
16.38,111
16.49,111
16.37,111
16.39,111
15.94,111
15.85,111
15.77,111
16.28,111
16.67,111
16.58,111
16.56,111
16.27,111
16.38,111
16.9,111
16.99,111
17.07,111
17.07,111
17.04,111
16.78,111
16.72,111
16.7,111
16.87,111
16.04,111
15.89,111
15.77,111
15.78,111
15.74,111
15.71,111
15.66,111
15.68,111
15.61,111
15.61,111
15.32,111
15.51,111
15.58,111
15.74,111
15.6,111
16.35,111
16.36,111
16.5,111
16.26,111
16.28,111
16.3,111
16.16,111
16.29,111
16.05,111
16.42,111
16.07,111
15.95,111
16.08,111
15.84,111
16.07,111
16.35,111
16.45,111
16.24,111
16.26,111
16.4,111
16.65,111
16.39,111
16.64,111
16.56,111
16.49,111
16.31,111
16.69,111
16.89,111
17.13,111
16.8,111
16.76,111
16.54,111
16.54,111
16.8,111
16.53,111
16.53,111
16.33,111
16.06,111
16.63,111
16.35,111
16.3,111
16.32,111
16.41,111
16.62,111
16.21,111
16.45,111
16.72,111
16.6,111
16.47,111
16.63,111
16.96,111
16.89,111
16.88,111
16.69,111
16.49,111
16.63,111
16.44,111
16.47,111
16.24,111
16.13,111
16.88,111
16.95,111
16.99,111
16.87,111
16.67,111
16.84,111
16.99,111
16.94,111
16.91,111
16.78,111
16.31,111
15.89,111
15.9,111
16.1,111
16.07,111
15.91,111
15.53,111
15.59,111
15.83,111
15.87,111
15.99,111
16.26,111
16.33,111
16.73,111
16.8,111
16.95,111
16.99,111
16.96,111
16.95,111
17.07,111
17.09,111
17.17,111
17.02,111
16.84,111
16.78,111
17.01,111
16.91,111
17.16,111
17.05,111
17.65,111
17.2,111
17.23,111
17.2,111
17.52,111
17.61,111
17.43,111
17.41,111
17.27,111
17.47,111
17.19,111
17.19,111
17.24,111
17.31,111
17.27,111
16.97,111
16.87,111
16.7,111
16.76,111
16.78,111
16.63,111
16.38,111
16.63,111
16.5,111
16.86,111
16.91,111
17.09,111
16.68,111
16.46,111
16.75,111
16.91,111
17.06,111
17.04,111
17.02,111
16.71,111
16.68,111
16.65,111
16.73,111
17.07,111
16.58,111
17.45,111
17.87,111
17.92,111
17.94,111
18.49,111
18.47,111
18.68,111
18.64,111
18.94,111
19.11,111
19.03,111
18.73,111
18.94,111
19.11,111
19.23,111
19.44,111
19.32,111
19.56,111
19.58,111
19.53,111
19.84,111
19.18,111
19.78,111
19.73,111
19.76,111
19.79,111
19.96,111
20.85,111
20.91,111
21.16,111
21.28,111
21.24,111
21.71,111
21.73,111
21.48,111
